Event Name,Event Image Src,Event Time,Event Location,Event Address
Sad Girls Club at UCI,https://campusgroups.uci.edu/upload/uci/2022/r2_image_upload_2328161_SadGirlsClub_Final_Facebook_Banner_15141925.png,Mon Jun 28 2021 12:00 AM – Mon Jul 1 2024 10:00 AM PDT (GMT-7),Private Location (register to display),
Peter's Quest Series: The Complete Guide to Campus Organization,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_1802969_DSC00368JPG_1026174112.jpeg,Thu Oct 12 2023 1:00 PM – Fri Jun 7 2024 1:00 PM PDT (GMT-7),Private Location (sign in to display),
Tai Chi – Beginners,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_3422921_TaiChibeginners1200x740brand1710x380jpg_117183046.jpeg,Wed Jan 3 2024 8:00 AM – Wed Feb 7 2024 9:00 AM PST (GMT-8),UCI Susan Samueli Integrative Health Institute,
It's Not in Vein,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_4589178_ACC_Lckp_3L_H_P_K_1_760x380jpg_4171818.jpeg,Mon Jan 8 2024 5:00 PM – Fri Feb 2 2024 5:00 PM PST (GMT-8),UCI Health Blood Donor Center,
Academic Skill Building Drop Ins - Every Thursdays,https://campusgroups.uci.edu/upload/uci/2024/r2_image_upload_1509153_Drop_Ins_111171828.png,Thu Jan 18 2024 11:00 AM – Thu Mar 7 2024 12:00 PM PST (GMT-8),Online Event,
On the Passage of a Few People Through a Rather Brief Period of Time,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_2319150_OnThePassage1920x1280jpg_891665.jpeg,Sat Jan 20 2024 12:00 PM – Sun Apr 7 2024 6:00 PM PST (GMT-8),Contemporary Arts Center Gallery (parking: Mesa Structure at 4000 Mesa Rd; Irvine CA 92617),
Puerta Abierta: Financial Literacy,https://campusgroups.uci.edu/upload/uci/2022/r2_image_upload_1528695_Latinx_Resource_Center_Logotype_1216173632.png,Mon Jan 22 2024 12:00 PM – Mon Mar 18 2024 1:00 PM PST (GMT-8),Private Location (sign in to display),
Academic Skill Building Drop Ins - Every Mondays,https://campusgroups.uci.edu/upload/uci/2024/r2_image_upload_1509153_Drop_Ins_11117923.png,Mon Jan 22 2024 2:00 PM – Mon Mar 11 2024 3:00 PM PST (GMT-8),Private Location (sign in to display),
Listen to the Motion 2024,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_2319150_ICITconcertpromo_1jpg_1128122651.jpeg,Sun Jan 28 2024 2 PM – 2 PM PST (GMT-8),Experimental Media Performance Lab (xMPL) (parking: Mesa Structure at 4000 Mesa Rd; Irvine CA 92617),
Smokey & Me: A Celebration of Smokey Robinson,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_3786308_Charl_Smokey_Me_high_rez_2jpg_628151831.jpeg,Sun Jan 28 2024 7 PM – 9 PM PST (GMT-8),Irvine Barclay Theatre,4242 Campus Dt Irvine CA 92612 United States
Irvine Barclay Theatre: Smokey & Me: A Celebration of Smokey Robinson - Students Only,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_1800476_Add_a_heading_6_112014422.png,Sun Jan 28 2024 7 PM – 9 PM PST (GMT-8),Irvine Barclay Theatre,4242 Campus Dr Irvine  CA 92612 United States
LARC Peer Coach Office Hours (Melanie),https://campusgroups.uci.edu/upload/uci/2022/r2_image_upload_2317988_flyer_image_upload_2320431_LARC_1_916203312_103171758.png,Mon Jan 29 2024 9 AM – 9:30 AM PST (GMT-8),Online Event,
ICS OAI TUTORING+ PROGRAM In person Mondays,https://campusgroups.uci.edu/upload/uci/2024/r2_image_upload_2648924_OAI_Tutoring_Program_Winter24_118132919.png,Mon Jan 29 2024 10 AM – 5 PM PST (GMT-8),Private Location (sign in to display),
In-Person Testing Appointment - Academic Testing Center,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_1518228_20231019_133950jpg_121125451.jpeg,Mon Jan 29 2024 10 AM – 12 PM PST (GMT-8),Academic Testing Center,3040 Anteater Instruction & Research Building Irvine CA 92697 United States
Cup of SOAR,https://campusgroups.uci.edu/upload/uci/2024/r2_image_upload_1495481_Cup_of_SOAR_W24_Flyer_Instagram_Post_19183645.png,Mon Jan 29 2024 11 AM – 1 PM PST (GMT-8),Private Location (sign in to display),
Monday Garden Volunteer Hours,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_4589351_bg4jpg_103233831.jpeg,Mon Jan 29 2024 11:30 AM – 2:30 PM PST (GMT-8),Private Location (sign in to display),
Venable LLP: Coffee and Conversation at UCI Law,https://campusgroups.uci.edu/upload/uci/2023/r2_image_upload_3485416_CampusGroups_Banner_CDO_627174837.png,Mon Jan 29 2024 11:30 AM – 1:30 PM PST (GMT-8),Law Courtyard,401 East Peltason Drive Irvine  CA 92697 United States
GROW GARDEN GOODIES,https://campusgroups.uci.edu/upload/uci/2024/r2_image_upload_1506408_SUSTAINABILITY_FALL_GGG_114204436.png,Mon Jan 29 2024 12 PM – 1 PM PST (GMT-8),Grass patch between Buildings 290 & 292,Irvine CA United States
Ace That Interview Workshop,https://campusgroups.uci.edu/upload/uci/2024/r2_image_upload_3957983_Ace_That_Interview_Workshop_123192436.png,Mon Jan 29 2024 12:30 PM – 1:30 PM PST (GMT-8),Private Location (sign in to display),
Grad Slam Pitch Workshop with Bri McWhorter (Virtual),https://campusgroups.uci.edu/upload/uci/2021/r2_image_upload_1679579_Presentation__830174313.jpeg,Mon Jan 29 2024 12:30 PM – 1:30 PM PST (GMT-8),Online Event,
